onReshape()...invoked.
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=85, y=302
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=83, y=301
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=80, y=301
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=77, y=301
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=74, y=301
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=71, y=301
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=68, y=301
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=66, y=301
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=64, y=301
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=61, y=301
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=58, y=300
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=55, y=300
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=52, y=300
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=49, y=300
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=45, y=300
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=41, y=300
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=38, y=300
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=36, y=300
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=34, y=300
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=32, y=300
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=31, y=300
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=30, y=300
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=29, y=300
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=28, y=300
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=29, y=300
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=33, y=300
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=41, y=300
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=53, y=300
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=64, y=301
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=81, y=302
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=100, y=302
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=119, y=303
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=140, y=304
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=156, y=304
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=170, y=305
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=186, y=305
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=206, y=305
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=225, y=305
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=243, y=306
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=257, y=309
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=266, y=309
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=278, y=309
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=295, y=307
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=313, y=307
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=329, y=307
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=337, y=307
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=341, y=307
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=344, y=307
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=346, y=307
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=348, y=307
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=351, y=307
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=353, y=307
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=355, y=307
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=356, y=307
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=358, y=307
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=360, y=306
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=363, y=306
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=365, y=306
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=367, y=306
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=368, y=306
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=370, y=306
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=373, y=306
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=376, y=306
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=380, y=306
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=382, y=306
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=383, y=306
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=384, y=306
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=383, y=306
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=380, y=306
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=375, y=306
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=365, y=306
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=357, y=305
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=349, y=305
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=341, y=305
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=337, y=305
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=334, y=305
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=333, y=305
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=333, y=305
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=332, y=305
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=330, y=305
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=329, y=305
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=328, y=305
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=327, y=305
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=327, y=305
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=325, y=305
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=323, y=305
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=321, y=305
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=322, y=305
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=323, y=305
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=326, y=305
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=329, y=305
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=330, y=305
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=331, y=305
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=331, y=305
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=332, y=305
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=333, y=305
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=333, y=305
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=334, y=305
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=335, y=305
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=335, y=305
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=337, y=305
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=337, y=305
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=338, y=305
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=339, y=305
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=339, y=305
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=340, y=305
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=341, y=305
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=342, y=305
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=343, y=305
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=343, y=305
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=344, y=305
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=345, y=305
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=346, y=305
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=347, y=305
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=348, y=305
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=349, y=305
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=350, y=305
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=351, y=305
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=351, y=305
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=352, y=305
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=353, y=305
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=354, y=305
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=356, y=305
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=358, y=304
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=360, y=304
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=362, y=304
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=364, y=304
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=365, y=304
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=369, y=304
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=374, y=304
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=381, y=304
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=386, y=304
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=391, y=304
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=395, y=303
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=398, y=303
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=399, y=303
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=401, y=303
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=402, y=303
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=404, y=303
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=405, y=303
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=407, y=303
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=408, y=303
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=410, y=303
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=411, y=303
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=412, y=303
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=412, y=303
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=413, y=303
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=414, y=303
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=417, y=303
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=418, y=303
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=420, y=302
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=422, y=302
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=424, y=302
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=426, y=302
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=428, y=302
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=430, y=302
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=434, y=301
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=437, y=301
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=441, y=301
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=446, y=300
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=450, y=300
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=457, y=300
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=463, y=300
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=470, y=300
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=479, y=300
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=487, y=298
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=494, y=298
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=499, y=298
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=503, y=298
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=508, y=297
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=513, y=297
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=520, y=297
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=527, y=297
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=533, y=297
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=539, y=297
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=543, y=296
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=548, y=295
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=554, y=295
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=561, y=295
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=567, y=295
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=575, y=294
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=581, y=293
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=587, y=293
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=594, y=292
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=599, y=290
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=604, y=290
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=607, y=290
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=609, y=289
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=611, y=289
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=613, y=289
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=615, y=288
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=618, y=288
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=622, y=287
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=624, y=287
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=626, y=287
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=628, y=286
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=629, y=286
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=631, y=286
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=633, y=286
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=635, y=286
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=638, y=286
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=641, y=286
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=642, y=285
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=645, y=285
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=648, y=285
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=651, y=285
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=656, y=284
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=659, y=284
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=661, y=284
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=665, y=284
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=668, y=283
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=670, y=283
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=672, y=283
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=674, y=283
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=676, y=281
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=678, y=281
rotate|xRot=0.000000, yRot=0.000000
